task_id,wait_time,target,action,param,payload
shutter_0,3,camera_0,shutter,"False",
cw_0,3,turntable_0,cw,5,
shutter_5,3,camera_0,shutter,"False",
cw_5,3,turntable_0,cw,5,
shutter_10,3,camera_0,shutter,"False",
cw_10,3,turntable_0,cw,5,
shutter_15,3,camera_0,shutter,"False",
cw_15,3,turntable_0,cw,5,
shutter_20,3,camera_0,shutter,"False",
cw_20,3,turntable_0,cw,5,
shutter_25,3,camera_0,shutter,"False",
cw_25,3,turntable_0,cw,5,
shutter_30,3,camera_0,shutter,"False",
cw_30,3,turntable_0,cw,5,
shutter_35,3,camera_0,shutter,"False",
cw_35,3,turntable_0,cw,5,
shutter_40,3,camera_0,shutter,"False",
cw_40,3,turntable_0,cw,5,
shutter_45,3,camera_0,shutter,"False",
cw_45,3,turntable_0,cw,5,
shutter_50,3,camera_0,shutter,"False",
cw_50,3,turntable_0,cw,5,
shutter_55,3,camera_0,shutter,"False",
cw_55,3,turntable_0,cw,5,
shutter_60,3,camera_0,shutter,"False",
cw_60,3,turntable_0,cw,5,
shutter_65,3,camera_0,shutter,"False",
cw_65,3,turntable_0,cw,5,
shutter_70,3,camera_0,shutter,"False",
cw_70,3,turntable_0,cw,5,
shutter_75,3,camera_0,shutter,"False",
cw_75,3,turntable_0,cw,5,
shutter_80,3,camera_0,shutter,"False",
cw_80,3,turntable_0,cw,5,
shutter_85,3,camera_0,shutter,"False",
cw_85,3,turntable_0,cw,5,
shutter_90,3,camera_0,shutter,"False",
cw_90,3,turntable_0,cw,5,
shutter_95,3,camera_0,shutter,"False",
cw_95,3,turntable_0,cw,5,
shutter_100,3,camera_0,shutter,"False",
cw_100,3,turntable_0,cw,5,
shutter_105,3,camera_0,shutter,"False",
cw_105,3,turntable_0,cw,5,
shutter_110,3,camera_0,shutter,"False",
cw_110,3,turntable_0,cw,5,
shutter_115,3,camera_0,shutter,"False",
cw_115,3,turntable_0,cw,5,
shutter_120,3,camera_0,shutter,"False",
cw_120,3,turntable_0,cw,5,
shutter_125,3,camera_0,shutter,"False",
cw_125,3,turntable_0,cw,5,
shutter_130,3,camera_0,shutter,"False",
cw_130,3,turntable_0,cw,5,
shutter_135,3,camera_0,shutter,"False",
cw_135,3,turntable_0,cw,5,
shutter_140,3,camera_0,shutter,"False",
cw_140,3,turntable_0,cw,5,
shutter_145,3,camera_0,shutter,"False",
cw_145,3,turntable_0,cw,5,
shutter_150,3,camera_0,shutter,"False",
cw_150,3,turntable_0,cw,5,
shutter_155,3,camera_0,shutter,"False",
cw_155,3,turntable_0,cw,5,
shutter_160,3,camera_0,shutter,"False",
cw_160,3,turntable_0,cw,5,
shutter_165,3,camera_0,shutter,"False",
cw_165,3,turntable_0,cw,5,
shutter_170,3,camera_0,shutter,"False",
cw_170,3,turntable_0,cw,5,
shutter_175,3,camera_0,shutter,"False",
cw_175,3,turntable_0,cw,5,
shutter_180,3,camera_0,shutter,"False",
cw_180,3,turntable_0,cw,5,
shutter_185,3,camera_0,shutter,"False",
cw_185,3,turntable_0,cw,5,
shutter_190,3,camera_0,shutter,"False",
cw_190,3,turntable_0,cw,5,
shutter_195,3,camera_0,shutter,"False",
cw_195,3,turntable_0,cw,5,
shutter_200,3,camera_0,shutter,"False",
cw_200,3,turntable_0,cw,5,
shutter_205,3,camera_0,shutter,"False",
cw_205,3,turntable_0,cw,5,
shutter_210,3,camera_0,shutter,"False",
cw_210,3,turntable_0,cw,5,
shutter_215,3,camera_0,shutter,"False",
cw_215,3,turntable_0,cw,5,
shutter_220,3,camera_0,shutter,"False",
cw_220,3,turntable_0,cw,5,
shutter_225,3,camera_0,shutter,"False",
cw_225,3,turntable_0,cw,5,
shutter_230,3,camera_0,shutter,"False",
cw_230,3,turntable_0,cw,5,
shutter_235,3,camera_0,shutter,"False",
cw_235,3,turntable_0,cw,5,
shutter_240,3,camera_0,shutter,"False",
cw_240,3,turntable_0,cw,5,
shutter_245,3,camera_0,shutter,"False",
cw_245,3,turntable_0,cw,5,
shutter_250,3,camera_0,shutter,"False",
cw_250,3,turntable_0,cw,5,
shutter_255,3,camera_0,shutter,"False",
cw_255,3,turntable_0,cw,5,
shutter_260,3,camera_0,shutter,"False",
cw_260,3,turntable_0,cw,5,
shutter_265,3,camera_0,shutter,"False",
cw_265,3,turntable_0,cw,5,
shutter_270,3,camera_0,shutter,"False",
cw_270,3,turntable_0,cw,5,
shutter_275,3,camera_0,shutter,"False",
cw_275,3,turntable_0,cw,5,
shutter_280,3,camera_0,shutter,"False",
cw_280,3,turntable_0,cw,5,
shutter_285,3,camera_0,shutter,"False",
cw_285,3,turntable_0,cw,5,
shutter_290,3,camera_0,shutter,"False",
cw_290,3,turntable_0,cw,5,
shutter_295,3,camera_0,shutter,"False",
cw_295,3,turntable_0,cw,5,
shutter_300,3,camera_0,shutter,"False",
cw_300,3,turntable_0,cw,5,
shutter_305,3,camera_0,shutter,"False",
cw_305,3,turntable_0,cw,5,
shutter_310,3,camera_0,shutter,"False",
cw_310,3,turntable_0,cw,5,
shutter_315,3,camera_0,shutter,"False",
cw_315,3,turntable_0,cw,5,
shutter_320,3,camera_0,shutter,"False",
cw_320,3,turntable_0,cw,5,
shutter_325,3,camera_0,shutter,"False",
cw_325,3,turntable_0,cw,5,
shutter_330,3,camera_0,shutter,"False",
cw_330,3,turntable_0,cw,5,
shutter_335,3,camera_0,shutter,"False",
cw_335,3,turntable_0,cw,5,
shutter_340,3,camera_0,shutter,"False",
cw_340,3,turntable_0,cw,5,
shutter_345,3,camera_0,shutter,"False",
cw_345,3,turntable_0,cw,5,
shutter_350,3,camera_0,shutter,"False",
cw_350,3,turntable_0,cw,5,
shutter_355,3,camera_0,shutter,"False",
cw_355,3,turntable_0,cw,5,
shutter_360,3,camera_0,shutter,"False",
cw_360,3,turntable_0,cw,5,
dump_0,3,camera_0,dump,"dump/camera_0.json",
